Channel_Number,Filename,Peak Frequency,Lower Frequency Bound,Upper Frequency Bound,Frequency Span,Peak Time,Event Onset Time,Event Offset Time,Event Duration,Peak Power,Normalized Peak Power
1,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,8,6,10,4,0.776,0.618,1.044,0.426,6.213559293709446e-14,4.863939295639494
1,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,8,6,10,4,3.088,2.948,3.23,0.282,1.1118313125388325e-13,8.703353030935029
1,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,10,8,14,6,0.848,0.698,0.96,0.262,6.982740196488067e-14,5.0849800984400995
1,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,11,8,14,6,2.35,2.262,2.462,0.2,5.999457764340886e-14,4.3337078216899885
1,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,11,9,13,4,2.81,2.608,3.238,0.63,1.0862235588139461e-13,7.846334981996654
1,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,12,9,14,5,1.744,1.622,1.87,0.248,6.728807237857075e-14,4.982801523793403
1,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,8,6,10,4,2.898,2.712,3.062,0.35,7.529096619901796e-14,5.893734521417006
1,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,10,8,13,5,1.338,1.188,1.464,0.276,7.209830043741705e-14,5.25035176076019
1,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,10,7,13,6,1.966,1.848,2.084,0.236,7.106398142067723e-14,5.175030447528382
1,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,10,8,12,4,2.664,2.49,2.792,0.302,1.1141453360629408e-13,8.113443578352374
1,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,12,8,14,6,0.428,0.298,0.532,0.234,8.456938513969557e-14,6.262513492280501
1,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,9,7,11,4,1.88,1.738,2.014,0.276,1.0567294981799388e-13,7.846017035252842
1,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,10,8,13,5,2.36,1.64,2.48,0.84,5.930668909617004e-14,4.318839385003524
1,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,11,8,13,5,3.022,2.908,3.124,0.216,1.4349822408257885e-13,10.365593034116738
1,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,12,9,14,5,0.146,0.042,0.298,0.256,6.881966641088792e-14,5.09621878792792
1,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,8,6,11,5,0.288,0.13,0.48,0.35,1.3284680242456013e-13,10.399173035445877
1,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,8,3,10,7,0.806,0.088,0.978,0.89,8.984889720485481e-14,7.033321179167014
1,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,11,9,20,11,3.012,2.382,3.158,0.776,5.599815945520116e-14,4.045026586797045
1,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,12,9,14,5,2.556,2.462,2.734,0.272,1.3441592710793529e-13,9.953738645496166
1,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,8,6,10,4,0.21,0.048,0.5,0.452,9.175433978965672e-14,7.182478153868868
1,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,8,6,11,5,0.718,0.018,0.938,0.92,6.528985123734895e-14,5.110852862727154
1,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,9,6,11,5,0.742,0.642,0.908,0.266,6.485959418857606e-14,4.815702426965854
1,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,10,6,13,7,0.118,0.018,0.21,0.192,9.308187082689498e-14,6.778420038001507
1,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,11,6,20,14,0.43,0.296,0.658,0.362,7.312090207344104e-14,5.281887758726689
1,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,12,10,14,4,2.672,2.518,2.786,0.268,5.981952359684716e-14,4.429742193445438
1,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,12,10,15,5,1.352,1.26,1.464,0.204,1.530495745317295e-13,11.333593402736621
1,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,10,7,12,5,0.146,0.028,0.27,0.242,6.539185597840053e-14,4.761974194850686
1,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,9,7,14,7,0.58,0.402,0.768,0.366,1.1244637990674634e-13,8.34893143250379
1,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,10,8,14,6,0.598,0.492,0.712,0.22,1.1407020993372982e-13,8.30683558339505
1,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,11,9,13,4,1.006,0.854,1.22,0.366,9.072615065156872e-14,6.553602744692767
1,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,12,9,14,5,2.636,2.524,2.794,0.27,5.416405882142172e-14,4.0109449608214245
