,filename,channel,label,measure,peak_no,peak_center,peak_power,peak_width,fit_mean,fit_height,fit_sd
135,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,31,middletemporalL,periodic,3,12.747171919259454,0.07606853386186074,1.666070305649916,12.747171919259454,0.07949173579166367,0.833035152824958
136,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,31,middletemporalL,periodic,4,21.6069703992853,0.0718467864739969,3.4369328750677175,21.6069703992853,0.07198611602638402,1.7184664375338587
137,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,31,middletemporalL,periodic,5,25.402171759769608,0.08092848529291574,1.0000000000000002,25.402171759769608,0.07685418002267325,0.5000000000000001
138,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,32,middletemporalR,periodic,1,6.072432405204563,0.05527683001888306,3.0382794438146083,6.072432405204563,0.05533969614844632,1.5191397219073042
139,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,32,middletemporalR,periodic,2,18.451023338065912,0.10780026746317706,4.0954674294040565,18.451023338065912,0.09886238236187538,2.0477337147020283
140,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,32,middletemporalR,periodic,3,23.321948101296083,0.038945897820378494,5.888648534515297,23.321948101296083,0.034277995771959884,2.9443242672576484
141,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,32,middletemporalR,periodic,4,36.10484938812598,0.06059094323169223,1.0000000000000002,36.10484938812598,0.05975453429318153,0.5000000000000001
142,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,32,middletemporalR,periodic,5,37.58781270229355,0.06840153643891123,1.2070802904594482,37.58781270229355,0.06789792328603825,0.6035401452297241
143,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,33,paracentralL,periodic,1,5.698598252160207,0.1088760183430475,2.1743628849944256,5.698598252160207,0.1107075405113913,1.0871814424972128
144,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,33,paracentralL,periodic,2,15.464294782740064,0.09255594546058754,1.3467276628107423,15.464294782740064,0.07468436848666458,0.6733638314053711
145,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,33,paracentralL,periodic,3,21.44025966719944,0.1078198202312124,6.276284548995784,21.44025966719944,0.10783935903499052,3.138142274497892
146,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,33,paracentralL,periodic,4,27.077660033561383,0.11626597973188169,1.0000000000000002,27.077660033561383,0.09191772151672144,0.5000000000000001
147,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,33,paracentralL,periodic,5,29.858601557355076,0.08830353936008573,2.2054992104752857,29.858601557355076,0.08639755869749556,1.1027496052376429
148,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,34,paracentralR,periodic,1,20.917647405651994,0.14146651457831538,6.333820382201487,20.917647405651994,0.14150936761361313,3.1669101911007433
149,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,34,paracentralR,periodic,2,23.343599422228074,0.1302031689008869,1.121342748933822,23.343599422228074,0.02979908330176826,0.560671374466911
150,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,34,paracentralR,periodic,3,26.984707654521415,0.1122003217061156,1.0000000000001172,26.984707654521415,0.07989275255782109,0.5000000000000586
151,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,34,paracentralR,periodic,4,30.939324886372187,0.07594707264044631,3.9204362296883644,30.939324886372187,0.07509208687537888,1.9602181148441822
152,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,35,parahippocampalL,periodic,1,6.885045531877725,0.05825571403635443,1.7135700021860631,6.885045531877725,0.058782425156511574,0.8567850010930316
153,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,35,parahippocampalL,periodic,2,19.99790994152076,0.0639245660005896,1.0000000000000002,19.99790994152076,0.054565693509573084,0.5000000000000001
154,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,35,parahippocampalL,periodic,3,22.263357108028686,0.059305114677299375,2.3427621218932297,22.263357108028686,0.06052752975128206,1.1713810609466149
155,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,35,parahippocampalL,periodic,4,25.4903139705921,0.0749633389573594,1.0000000000000002,25.4903139705921,0.0736464131010798,0.5000000000000001
156,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,35,parahippocampalL,periodic,5,34.387705011531395,0.035550123902077235,1.0000000000000002,34.387705011531395,0.03645811146296845,0.5000000000000001
157,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,36,parahippocampalR,periodic,1,17.348681080854334,0.08572160951124363,3.2475435951226768,17.348681080854334,0.08609275841228685,1.6237717975613384
158,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,36,parahippocampalR,periodic,2,20.153015241271582,0.10809715333941927,1.1416197350503061,20.153015241271582,0.08837311013209712,0.5708098675251531
159,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,36,parahippocampalR,periodic,3,21.87300894350131,0.06912327946835406,1.0000016168609285,21.87300894350131,0.0656001571393079,0.5000008084304642
160,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,36,parahippocampalR,periodic,4,25.517396825425237,0.049802065042836574,3.0869366917105587,25.517396825425237,0.0498049383195038,1.5434683458552794
161,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,36,parahippocampalR,periodic,5,34.512993228650444,0.03412644579587232,1.0000000000000002,34.512993228650444,0.034137968265297934,0.5000000000000001
162,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,37,parsopercularisL,periodic,1,6.545334032282428,0.11043786945495704,2.104384872247724,6.545334032282428,0.11054042232750673,1.052192436123862
163,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,37,parsopercularisL,periodic,2,20.402222270717154,0.1010089924570936,1.0000000000000002,20.402222270717154,0.07362326560602869,0.5000000000000001
164,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,37,parsopercularisL,periodic,3,22.45562114362043,0.13276859504195793,1.0000000000000002,22.45562114362043,0.06905946830647929,0.5000000000000001
165,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,37,parsopercularisL,periodic,4,24.438388418347287,0.08260284449367905,5.421141464045741,24.438388418347287,0.08260800214681108,2.7105707320228705
166,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,37,parsopercularisL,periodic,5,29.75420961635331,0.06338757673855788,1.0000000000000002,29.75420961635331,0.0601700994543962,0.5000000000000001
167,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,38,parsopercularisR,periodic,1,6.16261298616159,0.13736759477363547,2.9775706594852593,6.16261298616159,0.13818945216566142,1.4887853297426297
168,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,38,parsopercularisR,periodic,2,21.099978877455104,0.09142724866791063,4.726251463925117,21.099978877455104,0.09148200035726255,2.3631257319625587
169,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,38,parsopercularisR,periodic,3,23.88028129665176,0.10732151488132802,1.0000000000331974,23.88028129665176,0.06343064358092242,0.5000000000165987
170,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,38,parsopercularisR,periodic,4,26.492035686022092,0.08134705919459329,1.744881023203799,26.492035686022092,0.06121369750583562,0.8724405116018995
171,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,38,parsopercularisR,periodic,5,30.047965391049264,0.041510800123818026,4.725332672275447,30.047965391049264,0.04142437257857645,2.3626663361377234
172,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,39,parsorbitalisL,periodic,1,6.951492105200557,0.09635482849650545,1.5003441758837963,6.951492105200557,0.0965564795931635,0.7501720879418982
173,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,39,parsorbitalisL,periodic,2,11.537809468309835,0.07461465758265806,1.0000000000000002,11.537809468309835,0.07482828838033757,0.5000000000000001
174,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,39,parsorbitalisL,periodic,3,20.143852691701927,0.07403398245020965,1.4905573029681793,20.143852691701927,0.0709037330767898,0.7452786514840897
175,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,39,parsorbitalisL,periodic,4,22.224382097836294,0.0886877264628847,1.0000000000000002,22.224382097836294,0.07251887567674771,0.5000000000000001
176,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,39,parsorbitalisL,periodic,5,25.596835677879827,0.057303637596583634,4.947371818977943,25.596835677879827,0.05734756139847472,2.4736859094889714
177,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,40,parsorbitalisR,periodic,1,5.638839177634208,0.047666628572963,2.784838263951712,5.638839177634208,0.04790417254069715,1.392419131975856
178,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,40,parsorbitalisR,periodic,2,12.871591144557549,0.045432953599839454,2.217790571089723,12.871591144557549,0.045718434732515016,1.1088952855448615
179,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,40,parsorbitalisR,periodic,3,24.083992612107554,0.06389912538137921,1.0000000000000002,24.083992612107554,0.04519545728142303,0.5000000000000001
180,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,40,parsorbitalisR,periodic,4,28.0983615494025,0.07033260360660076,1.0000000000000002,28.0983615494025,0.03487490407056384,0.5000000000000001
181,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,40,parsorbitalisR,periodic,5,28.500000000000004,0.06166732248957274,7.999999999999999,28.500000000000004,0.0364093815363372,3.9999999999999996
182,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,41,parstriangularisL,periodic,1,6.588284359085806,0.15719898849429503,2.1884161033241867,6.588284359085806,0.15771148789154502,1.0942080516620933
183,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,41,parstriangularisL,periodic,2,13.561498698866176,0.05498470282061696,1.0000000000000002,13.561498698866176,0.05533578539037615,0.5000000000000001
184,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,41,parstriangularisL,periodic,3,20.239980387825078,0.06915198727683958,1.0000000000000493,20.239980387825078,0.05625023320765445,0.5000000000000246
185,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,41,parstriangularisL,periodic,4,22.566162025391506,0.11177700499487075,1.7269692268542784,22.566162025391506,0.06094274662314845,0.8634846134271392
186,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,41,parstriangularisL,periodic,5,25.307833978137406,0.07604533441801564,6.2890437685934275,25.307833978137406,0.07599738211795448,3.1445218842967138
187,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,42,parstriangularisR,periodic,1,4.83030036925463,0.14252157054159942,1.0000000000000002,4.83030036925463,0.08115837980422128,0.5000000000000001
188,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,42,parstriangularisR,periodic,2,6.784344535032982,0.1967312759815889,2.3953697905122775,6.784344535032982,0.19993972656358616,1.1976848952561387
189,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,42,parstriangularisR,periodic,3,20.817770861239566,0.11758685751124398,4.100829155478951,20.817770861239566,0.11440950871659422,2.0504145777394753
190,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,42,parstriangularisR,periodic,4,24.374689437192483,0.14180722220377362,1.0618386561347046,24.374689437192483,0.08799404638849385,0.5309193280673523
191,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,42,parstriangularisR,periodic,5,28.797222275552013,0.08788496240450705,6.174898257394028,28.797222275552013,0.08803477065746224,3.087449128697014
192,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,43,pericalcarineL,periodic,1,13.895349994907477,0.075576383528698,1.0000000000000002,13.895349994907477,0.06280926405069115,0.5000000000000001
193,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,43,pericalcarineL,periodic,2,15.653877520638146,0.07009839889387326,1.8432831212271132,15.653877520638146,0.0706861636200418,0.9216415606135566
194,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,43,pericalcarineL,periodic,3,17.481937800124822,0.07866054749060192,1.0000000000000002,17.481937800124822,0.067441805944368,0.5000000000000001
195,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,43,pericalcarineL,periodic,4,19.878789984615736,0.08477189465202173,1.7063357083101267,19.878789984615736,0.08559058053420897,0.8531678541550634
196,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,43,pericalcarineL,periodic,5,21.93081685834191,0.0715801605666333,1.0000000000000002,21.93081685834191,0.06833973495707318,0.5000000000000001
197,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,44,pericalcarineR,periodic,1,16.69521290409174,0.0893011796067058,3.9024212844072923,16.69521290409174,0.0897490786598849,1.9512106422036462
198,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,44,pericalcarineR,periodic,2,19.939152999947922,0.1005506832504186,1.3386271070518143,19.939152999947922,0.07940402874439592,0.6693135535259072
199,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,44,pericalcarineR,periodic,3,21.774513723573484,0.04666033087217736,1.0000000000000002,21.774513723573484,0.04841982285712845,0.5000000000000001
200,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,44,pericalcarineR,periodic,4,35.78907364209826,0.028007654596399867,2.37604403359817,35.78907364209826,0.02845257919751747,1.188022016799085
201,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,45,postcentralL,periodic,1,6.810217042296564,0.09861840011827683,1.0000000000000002,6.810217042296564,0.10597625503086329,0.5000000000000001
202,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,45,postcentralL,periodic,2,13.889059477412351,0.07142452732463944,1.0000000000000002,13.889059477412351,0.06476668862385875,0.5000000000000001
203,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,45,postcentralL,periodic,3,16.040929449178257,0.059898679079997574,1.1420953980797588,16.040929449178257,0.033830341646084165,0.5710476990398794
204,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,45,postcentralL,periodic,4,21.31251896636186,0.09572794856063327,6.590846179210836,21.31251896636186,0.09588299169295729,3.295423089605418
205,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,45,postcentralL,periodic,5,30.35525699360938,0.07294196043351642,1.0000000000000002,30.35525699360938,0.07401149554919166,0.5000000000000001
206,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,46,postcentralR,periodic,1,5.971974987447363,0.062298913723565885,2.826371513531605,5.971974987447363,0.062311165140071754,1.4131857567658026
207,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,46,postcentralR,periodic,2,16.798917613407152,0.09450605001048773,1.0000000000000002,16.798917613407152,0.06580042956185314,0.5000000000000001
208,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,46,postcentralR,periodic,3,20.514340464897646,0.18378095547873574,3.8199354473026856,20.514340464897646,0.18378613573226635,1.9099677236513428
209,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,46,postcentralR,periodic,4,24.588714371427134,0.08678994629564185,1.1169626159731143,24.588714371427134,0.0667957562093538,0.5584813079865572
210,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,46,postcentralR,periodic,5,30.341254966999262,0.05188553725006351,1.0000000000000002,30.341254966999262,0.05456736247450561,0.5000000000000001
211,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,47,posteriorcingulateL,periodic,1,6.352185552076598,0.10310680846471598,1.623467129320946,6.352185552076598,0.10482428780163064,0.811733564660473
212,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,47,posteriorcingulateL,periodic,2,20.18385374493667,0.06231635312896966,6.371381576108233,20.18385374493667,0.06240753836305932,3.1856907880541163
213,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,47,posteriorcingulateL,periodic,3,22.054960564198815,0.11147617575668267,1.0000000000000002,22.054960564198815,0.058738937606655786,0.5000000000000001
214,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,47,posteriorcingulateL,periodic,4,26.949407660301482,0.06367363399960535,2.6127154722321366,26.949407660301482,0.057390186846819034,1.3063577361160683
215,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,47,posteriorcingulateL,periodic,5,29.517503881284078,0.06734927831466297,1.0000000000000002,29.517503881284078,0.057985193663725454,0.5000000000000001
216,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,48,posteriorcingulateR,periodic,1,6.3679731897527425,0.09340583027330318,1.318726458982249,6.3679731897527425,0.09529188875692451,0.6593632294911245
217,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,48,posteriorcingulateR,periodic,2,19.994963185693045,0.06587648891427422,6.210468690432321,19.994963185693045,0.06586399747734416,3.1052343452161604
218,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,48,posteriorcingulateR,periodic,3,22.045044635541675,0.10709396605836696,1.0000000000000002,22.045044635541675,0.05379099880269762,0.5000000000000001
219,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,48,posteriorcingulateR,periodic,4,26.784410885530537,0.057669189762855844,2.5638294295235657,26.784410885530537,0.05324561182998951,1.2819147147617829
220,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,48,posteriorcingulateR,periodic,5,29.556667689210673,0.06472709193988413,1.0000000000000002,29.556667689210673,0.058848517793381135,0.5000000000000001
221,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,49,precentralL,periodic,1,6.8567777732974236,0.11376544166221692,2.005526999037953,6.8567777732974236,0.11493161794830328,1.0027634995189765
222,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,49,precentralL,periodic,2,20.68593896635555,0.07523524095326017,5.342882164774258,20.68593896635555,0.07541603457900231,2.671441082387129
223,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,49,precentralL,periodic,3,22.748268018265403,0.09598634324136279,1.0000000000000002,22.748268018265403,0.04081552283959979,0.5000000000000001
224,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,49,precentralL,periodic,4,26.612678534821445,0.05846510232289903,2.0572937476996778,26.612678534821445,0.05171253397843775,1.0286468738498389
225,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,49,precentralL,periodic,5,30.33714611012888,0.0799524200381807,1.1504135315159776,30.33714611012888,0.08308718558451453,0.5752067657579888
226,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,50,precentralR,periodic,1,4.9550603296565034,0.13758011249049518,1.1024496465891707,4.9550603296565034,0.11111655685236697,0.5512248232945853
227,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,50,precentralR,periodic,2,7.122312271271316,0.09862384848001193,2.627471083669786,7.122312271271316,0.09893763146533856,1.313735541834893
228,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,50,precentralR,periodic,3,19.65087103683258,0.17370985181952037,3.3029673254657657,19.65087103683258,0.17403723147179678,1.6514836627328828
229,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,50,precentralR,periodic,4,22.09883935262237,0.16078131144411456,1.5660854803904352,22.09883935262237,0.0979618897826712,0.7830427401952176
230,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,50,precentralR,periodic,5,24.29479314979672,0.08800719373924526,1.366205710531674,24.29479314979672,0.0886943708468825,0.683102855265837
231,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,51,precuneusL,periodic,1,13.837872007416879,0.05813054361332659,1.0000000000000002,13.837872007416879,0.044805634530454816,0.5000000000000001
232,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,51,precuneusL,periodic,2,15.926683238315537,0.08585152570874799,1.4172350517058865,15.926683238315537,0.03829394589674552,0.7086175258529432
233,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,51,precuneusL,periodic,3,18.309414847241822,0.0795729582278506,4.751183345799857,18.309414847241822,0.07531099223803815,2.3755916728999287
234,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,51,precuneusL,periodic,4,21.795469006071293,0.05916035054554669,1.0000000000000002,21.795469006071293,0.01888683756425572,0.5000000000000001
235,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,51,precuneusL,periodic,5,24.999999999999996,0.03005633146352249,6.738039852663224,24.999999999999996,0.028629282471778036,3.369019926331612
236,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,52,precuneusR,periodic,1,13.142674704289695,0.06335801574092148,1.3751030668594133,13.142674704289695,0.061314863659264626,0.6875515334297067
237,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,52,precuneusR,periodic,2,15.543515218493669,0.10479232665537674,1.0000000000000002,15.543515218493669,0.04818935348327621,0.5000000000000001
238,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,52,precuneusR,periodic,3,16.870880703765327,0.08531076705088925,3.044510004266904,16.870880703765327,0.0849232794407474,1.522255002133452
239,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,52,precuneusR,periodic,4,19.958843880594422,0.07295251795257007,1.0000000000000002,19.958843880594422,0.06249525112373195,0.5000000000000001
240,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,52,precuneusR,periodic,5,21.933164235405194,0.09542301126568287,1.1682290728263294,21.933164235405194,0.09574177394000143,0.5841145364131647
241,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,53,rostralanteriorcingulateL,periodic,1,6.153116812729547,0.1503077038508831,2.7428626430238627,6.153116812729547,0.1512474335820724,1.3714313215119314
242,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,53,rostralanteriorcingulateL,periodic,2,18.68176614319712,0.0667502834311926,1.0000000000000002,18.68176614319712,0.06593886464733022,0.5000000000000001
243,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,53,rostralanteriorcingulateL,periodic,3,20.994762716367138,0.11333619757664826,1.3076627651052155,20.994762716367138,0.07733819715320138,0.6538313825526078
244,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,53,rostralanteriorcingulateL,periodic,4,23.949837678369565,0.08172914987784496,4.60650604831247,23.949837678369565,0.08174653544332885,2.303253024156235
245,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,54,rostralanteriorcingulateR,periodic,1,4.727106950056304,0.12253339048910172,1.0160925225585882,4.727106950056304,0.11872631907920884,0.5080462612792941
246,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,54,rostralanteriorcingulateR,periodic,2,6.7428229062912655,0.158661518349422,2.056632336551441,6.7428229062912655,0.16287036330810567,1.0283161682757205
247,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,54,rostralanteriorcingulateR,periodic,3,21.09533742834558,0.11172037853842776,3.868214211337488,21.09533742834558,0.11185560203719887,1.934107105668744
248,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,54,rostralanteriorcingulateR,periodic,4,24.311771271100614,0.13415410762743774,1.3419276109930884,24.311771271100614,0.11430665118364033,0.6709638054965442
249,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,54,rostralanteriorcingulateR,periodic,5,26.916831465342227,0.06623396876537768,1.5486240691253905,26.916831465342227,0.06551471190040295,0.7743120345626953
250,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,55,rostralmiddlefrontalL,periodic,1,5.971837420081719,0.12814455957398252,2.7303884070471693,5.971837420081719,0.1281718268767253,1.3651942035235847
251,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,55,rostralmiddlefrontalL,periodic,2,23.96262074483134,0.04740397405588448,6.154886590996859,23.96262074483134,0.04740747094564728,3.0774432954984294
252,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,55,rostralmiddlefrontalL,periodic,3,29.831879145839373,0.03616594206941004,1.0000000000000002,29.831879145839373,0.030946800507574614,0.5000000000000001
253,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,55,rostralmiddlefrontalL,periodic,4,37.1923061168268,0.05801648052803143,1.0000000000000002,37.1923061168268,0.062423056942689625,0.5000000000000001
254,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,55,rostralmiddlefrontalL,periodic,5,39.28240678270827,0.05085685088714875,1.197129617046601,39.28240678270827,0.0543290044609902,0.5985648085233005
255,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,56,rostralmiddlefrontalR,periodic,1,6.719536002343231,0.14945529552148162,3.30729464392715,6.719536002343231,0.15077816812983771,1.653647321963575
256,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,56,rostralmiddlefrontalR,periodic,2,22.569700710063188,0.10465580475903868,3.6923759427770775,22.569700710063188,0.0862025895323882,1.8461879713885387
257,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,56,rostralmiddlefrontalR,periodic,3,26.54796540073953,0.04375464031434273,7.358338595682136,26.54796540073953,0.03391386752227317,3.679169297841068
258,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,56,rostralmiddlefrontalR,periodic,4,28.917067739487315,0.07535683378181002,1.7137871534707172,28.917067739487315,0.04822222914302708,0.8568935767353586
259,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,56,rostralmiddlefrontalR,periodic,5,31.59442696048495,0.05935818720242825,1.000000000000126,31.59442696048495,0.0459479866601764,0.500000000000063
260,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,57,superiorfrontalL,periodic,1,4.851999021612406,0.13153255827060706,1.0000000000000002,4.851999021612406,0.12228685085180108,0.5000000000000001
261,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,57,superiorfrontalL,periodic,2,6.3565209245007495,0.2243568956962183,1.0272533070807663,6.3565209245007495,0.11946077561928949,0.5136266535403832
262,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,57,superiorfrontalL,periodic,3,7.431365427917506,0.17167907546931538,2.0907062214571415,7.431365427917506,0.16200537759428685,1.0453531107285707
263,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,57,superiorfrontalL,periodic,4,18.615082863699616,0.09835704733088635,1.0000000000000002,18.615082863699616,0.037901468385947205,0.5000000000000001
264,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,57,superiorfrontalL,periodic,5,22.34954108824038,0.16447440260553314,5.482316671851225,22.34954108824038,0.16472235200452348,2.7411583359256126
265,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,58,superiorfrontalR,periodic,1,4.805735759042679,0.14606823120943258,1.0000000000000002,4.805735759042679,0.07946270225103512,0.5000000000000001
266,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,58,superiorfrontalR,periodic,2,6.8951734711267445,0.21728118677695063,2.5524659166457493,6.8951734711267445,0.2180092487031459,1.2762329583228746
267,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,58,superiorfrontalR,periodic,3,22.011859560568816,0.19330802019172033,6.053547155272396,22.011859560568816,0.19330950407202574,3.026773577636198
268,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,59,superiorparietalL,periodic,1,14.083713288250124,0.12830510300537057,1.0000000000000002,14.083713288250124,0.10971826943599573,0.5000000000000001
269,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,59,superiorparietalL,periodic,2,16.11492835456365,0.12892005307583077,1.6576314435269377,16.11492835456365,0.09288912136631192,0.8288157217634688
270,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,59,superiorparietalL,periodic,3,18.335166386168407,0.11687715759341,1.0000000000000002,18.335166386168407,0.05231864814436787,0.5000000000000001
